"Timestamp","1. Care este vârsta ta? ","2.  Sex: ","3.  Ocupație: ","4.  Ai auzit până acum de „igiena somnului”? ","5.  Câte ore dormi, în medie, pe noapte? "," 6. Pe o scară de la 1 la 5, cât de odihnit(ă) te simți dimineața, după somn?  ","7.  Ți se întâmplă să te trezești în timpul nopții? Dacă da, din ce cauză? ","8.  Apeși des pe butonul „snooze”? ","9.  Ce folosești în prezent pentru a-ți îmbunătăți somnul? ","10.  Folosesti tratamente medicamentoase sau suplimente alimentare pentru somn? (ex. valeriană, ceaiuri, plasturi cu melatonină)","11.  Cât timp îți ia, de obicei, să adormi? ","12.  Ai o rutină de somn (ex: citit, meditație, skin care)? ","13.  Folosești un ceas deșteptător pentru a te trezi? ","14.  Ai experimentat vreuna dintre următoarele? (Bifează tot ce se aplică)","15.  Folosești ecrane (telefon, laptop, TV) cu mai puțin de o oră înainte de culcare? ","16.  Consumi cafeină sau băuturi energizante după-amiaza sau seara? ","17.  Găsești alarmele sonore tradiționale stresante sau neplăcute? ","18.  Amâni ora de culcare fără un motiv clar (bedtime procrastination)? ","19. Ești mulțumit(ă) de remediile uzuale pentru somn (medicamente, meditație, suplimente alimentare)?","20. Ai fi interesat(ă) de soluții non-invazive de trezire, precum utilizarea luminii în locul sunetului alarmei? ","21. Te-ar interesa un produs care să îți îmbunătățescă rutina de somn?","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Dimensiune]","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Formă]","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Personalizare]","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Preț]","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Portabilitate]","22. Pe o scară de la 1 la 5, cât de importante sunt pentru tine următoarele caracteristici ale unui produs pentru somn? [Invazivitate]","23. Consideri că o astfel de achiziție reprezintă o investiție justificată?","24. Ai prefera ca acest produs să implice o plată unică sau un model de tip abonament?","25. Ce funcționalități ți se par cele mai importante într-un astfel de produs?","26. Ai prefera o aplicație dedicată, care să centralizeze toate datele colectate de produs, sau ai prefera integrarea acestuia în aplicații deja existente (ex. Google Home, Mi Home, Alexa etc.)? ","27. Ai fi dispus(ă) să plătești un abonament anual pentru a accesa datele colectate de dispozitiv și pentru a primi recomandări personalizate de îmbunătățire a somnului și a mediului din jur? ","28. Care ar fi suma maximă pe care ai fi dispus(ă) să o plătești pentru un astfel de produs?"
"2025/04/05 1:24:06 am GMT+3","21","Feminin","Studentă ","Nu","6-7","3","Stres;Zgomot;Coșmaruri","Da","Muzică ","Da","15 minute","Da","Da","Coșmaruri;Transpirații nocturne;Vorbit/umblat în somn","Da","Da","Nu","Adesea","Nu","Nu","Da","3","3","3","4","3","3","Da","Subscripție","Controlul temperaturii;Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","15-30 lei "
"2025/04/05 1:24:10 am GMT+3","24","Feminin","student","Nu","8+","4","Zgomot","Da","melatonina","Da","mai mult de 1 oră","Da","Da","Coșmaruri;Vorbit/umblat în somn","Da","Nu","Nu","Mereu","Nu","Da","Da","1","1","1","5","5","1","Da","Plată unică","Detectarea zgomotului","Aplicație dedicată","Da","170"
"2025/04/05 1:25:53 am GMT+3","21","Feminin","Studentă ","Da","8+","4","Coșmaruri","Da","Ceas cu alarmă Philips care imită lumina răsăritului","Nu","15 minute","Nu","Da","Coșmaruri","Da","Nu","Da","Câteodată","Da","Da","Nu","3","3","3","5","1","4","Da","Plată unică","Controlul luminii ambientale;Detectarea zgomotului","Aplicație dedicată","Nu","350 RON"
"2025/04/05 1:26:13 am GMT+3","29","Feminin","Bagator de seama","Da","8+","4","Stres;Zgomot;Nevoie fiziologică (toaletă etc.)","Nu","Magneziu bisgiclinat, bai cu fulgi de magneziu, meditatie, mi am schimbat filtrul la telefon dupa ora 9, incerc sa evit ecranele inainte de somn, incerc sa citesc, plimbari inainte de somn(ajuta mega mult)","Nu","15 minute","Da","Da","Transpirații nocturne;Vorbit/umblat în somn","Da","Nu","Da","Câteodată","Da","Da","Da","5","2","2","3","4","5","Da","Subscripție","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Da","Depinde ce ofera, somnul este foarte important pentru mine, este discutabil, depinde cumEste impachetat"
"2025/04/05 1:26:30 am GMT+3","50","Feminin","Inspector","Da","4-5","1","Stres","Da","Nimic","Nu","Instant","Nu","Da","Nu","Nu","Da","Nu","Adesea","Nu","Nu","Nu","1","1","1","1","1","1","Nu","Subscripție","Controlul temperaturii","Aplicație dedicată","Da","100"
"2025/04/05 1:26:54 am GMT+3","26","Masculin","Manipulator marfa","Nu","4-5","3","Zgomot;Nevoie fiziologică (toaletă etc.);Coșmaruri","Nu","","Nu","30 de minute","Nu","Da","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Mereu","Nu","Da","Da","4","4","4","4","4","4","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului","Aplicație dedicată","Nu","300"
"2025/04/05 1:26:59 am GMT+3","23","Masculin","student","Nu","8+","2","Nevoie fiziologică (toaletă etc.)","Da","random nu fac nimic special","Nu","15 minute","Da","Nu","ceasul imi tot arata ca am cresteri mari cardiace in timpul somnului in majoritatea serilor timp de 1 an de cand am ceasul: si 130-170bpm","Da","Nu","Da","Mereu","Nu","Da","Da","1","1","4","5","3","3","Da","Plată unică","Monitorizarea ritmului circadian","Produs integrat","Nu","-"
"2025/04/05 1:27:08 am GMT+3","21","Feminin","Student","Nu","6-7","3","","Nu","Melatonina","Da","15 minute","Da","Da","Coșmaruri;Vorbit/umblat în somn","Da","Da","Nu","Câteodată","Da","Da","Da","4","2","4","4","2","2","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Produs integrat","Da","300€"
"2025/04/05 1:27:47 am GMT+3","21","Feminin","Student","Nu","4-5","2","Stres;Zgomot;Nevoie fiziologică (toaletă etc.)","Nu","Absolut nimic","Nu","15 minute","Da","Da","Coșmaruri;Transpirații nocturne;Vorbit/umblat în somn","Da","Da","Da","Mereu","Nu","Nu","Da","2","2","5","5","5","4","Nu","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Da","30 de lei ca sunt student "
"2025/04/05 1:32:58 am GMT+3","21","Feminin","Student","Nu","8+","3","Stres;Zgomot","Nu","","Nu","15 minute","Da","Da","Coșmaruri","Da","Nu","Da","Adesea","Nu","Da","Da","2","1","3","5","4","4","Da","Plată unică","Controlul luminii ambientale;Monitorizarea ritmului circadian;Controlul umidității","Produs integrat","Nu","10 lei lunar"
"2025/04/05 1:33:08 am GMT+3","32","Feminin","Programator ","Nu","6-7","2","Coșmaruri","Nu","Atenție la alimentație, program de somn mai strict ","Nu","15 minute","Uneori","Da","Coșmaruri;Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Adesea","Nu","Da","Da","3","1","5","5","5","5","Da","Plată unică","Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian","Produs integrat","Nu","Nu știu "
"2025/04/05 1:34:32 am GMT+3","55","Masculin","Antreprenor","Nu","6-7","4","Nevoie fiziologică (toaletă etc.)","Nu","Nimic","Nu","30 de minute","Nu","Da","","Da","Nu","Nu","Câteodată","","Nu","Da","4","3","3","4","4","5","Da","Plată unică","Detectarea zgomotului","Aplicație dedicată","Da","Nu știu la ora asta"
"2025/04/05 1:34:38 am GMT+3","33","Masculin","programator","Da","6-7","2","Nevoie fiziologică (toaletă etc.)","Da","melatonină","Da","30 de minute","Nu","Nu","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Mereu","Nu","Da","Da","1","1","5","4","1","1","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Monitorizarea ritmului circadian","Aplicație dedicată","Nu","400ron"
"2025/04/05 1:37:51 am GMT+3","21","Feminin","studenta","Nu","6-7","2","nu stiu exact de ce, doar ma trezesc random apoi ma culc la loc","Da","ma uit la asmr inainte sa adorm ca sa ma relaxez ","Nu","30 de minute","Uneori","Da","Coșmaruri;Vorbit/umblat în somn","Da","Nu","Da","Adesea","Nu","Da","Da","4","1","5","4","5","3","Da","Plată unică","Controlul luminii ambientale;Detectarea zgomotului","Aplicație dedicată","Da","5/600 ron (assuming ca garantat e eficient si ma trezesc odihnita)"
"2025/04/05 1:38:14 am GMT+3","21","Masculin","Student","Nu","8+","4","","Da","Melatonină + ulei de pește + ashwagandha vedem dacă va merge","Da","1 oră","Uneori","Da","","Da","Nu","Nu","Mereu","Nu","Da","Da","2","2","5","3","4","4","Da","Plată unică","Controlul luminii ambientale;Monitorizarea ritmului circadian","Aplicație dedicată","Da","30 euro/lună"
"2025/04/05 1:38:45 am GMT+3","20","Feminin","student","Da","6-7","3","Stres;Coșmaruri","Nu",".","Nu","30 de minute","Nu","Nu","Coșmaruri;Transpirații nocturne","Da","Nu","Nu","Mereu","Nu","Da","Da","1","1","3","3","3","5","Da","Plată unică","Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","100"
"2025/04/05 1:40:15 am GMT+3","22","Feminin","Student ","Nu","6-7","2","Stres;Zgomot;Nevoie fiziologică (toaletă etc.);Coșmaruri","Da","","Nu","30 de minute","Nu","Da","Coșmaruri;Transpirații nocturne","Da","Nu","Da","Mereu","Nu","Da","Da","2","2","2","4","4","3","Da","Plată unică","Detectarea zgomotului","Aplicație dedicată","Da","100"
"2025/04/05 1:42:45 am GMT+3","21","Masculin","Student","Nu","6-7","4","Zgomot;Nevoie fiziologică (toaletă etc.);Pisica","Da","Daca nu lot adormi, imi pun muzica pana adorm","Nu","Instant","Nu","Da","Vorbit/umblat în somn","Da","Da","Nu","Rareori","Da","Da","Da","2","1","2","5","3","5","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Produs integrat","Da","200"
"2025/04/05 1:47:35 am GMT+3","20 ","Feminin","Studentă","Nu","6-7","1","Stres;Zgomot;Coșmaruri","Da","-","Nu","15 minute","Uneori","Da","Coșmaruri;Transpirații nocturne","Da","Nu","Da","Adesea","Nu","Nu","Da","2","2","3","4","4","4","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului","Aplicație dedicată","Da","900-1000 lei"
"2025/04/05 1:47:38 am GMT+3","20","Feminin","Studentă ","Da","4-5","3","","Da","Sleep mask ","Nu","15 minute","Da","Nu","Coșmaruri;Transpirații nocturne;Vorbit/umblat în somn","Da","Nu","Da","Mereu","Nu","Da","Da","1","1","5","4","5","5","Da","Plată unică","Controlul luminii ambientale;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","450 de lei "
"2025/04/05 1:53:29 am GMT+3","21","Masculin","Student","Nu","6-7","4","Zgomot","Nu","","Nu","15 minute","Uneori","Da","Coșmaruri;Transpirații nocturne","Da","Nu","Nu","Câteodată","","Da","Da","4","1","2","4","4","2","Da","Plată unică","Controlul temperaturii;Monitorizarea ritmului circadian","Aplicație dedicată","Da","250"
"2025/04/05 1:57:45 am GMT+3","25","Feminin","Full time finance, sales, project management","Nu","8+","4","","Da","Rutina de somn, min 6-7 h","Nu","Instant","Nu","Nu","Coșmaruri","Da","Nu","Da","Adesea","","Da","Da","3","3","5","5","5","4","Da","Plată unică","Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian","Produs integrat","Nu","300"
"2025/04/05 2:10:17 am GMT+3","20","Feminin","Student ","Nu","6-7","2","Stres","Nu","Melatonina ","Da","15 minute","Nu","Da","Coșmaruri;Vorbit/umblat în somn;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Câteodată","Da","Da","Da","5","5","5","5","5","5","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Da","50"
"2025/04/05 2:16:27 am GMT+3","21","Masculin","Student","Nu","6-7","3","Zgomot","Da","Citesc ca sa ma deconectez","Nu","1 oră","Da","Da","Coșmaruri;Transpirații nocturne","Da","Nu","Da","Adesea","Nu","Da","Da","5","5","3","4","4","5","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale","Produs integrat","Nu","100 de lei"
"2025/04/05 2:27:17 am GMT+3","22","Feminin","Student","Nu","6-7","3","Zgomot","Da","Beau ceai si citesc inainte de somn sa ma relaxez","Da","Instant","Da","Nu","Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Câteodată","Nu","Da","Da","1","1","3","2","2","2","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","400-500 lei"
"2025/04/05 2:27:21 am GMT+3","27","Masculin","IT support","Nu","4-5","3","Nevoie fiziologică (toaletă etc.)","Da","Monitorizare via smartwatch ","Da","mai mult de 1 oră","Nu","Nu","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Da","Da","Mereu","Da","Da","Da","5","1","5","3","5","5","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","Nu știu "
"2025/04/05 4:45:34 am GMT+3","21","Feminin","Studentă ","Da","8+","4","Nevoie fiziologică (toaletă etc.)","Da","Nimic","Nu","15 minute","Da","Da","Coșmaruri","Da","Nu","Nu","Câteodată","Da","Da","Da","2","2","5","5","4","5","Da","Subscripție","Controlul luminii ambientale;Monitorizarea ritmului circadian","Aplicație dedicată","Da","50"
"2025/04/05 6:53:13 am GMT+3","23","Masculin","Student","Nu","6-7","4","Este suficient de rar ca să nu știu de ce o fac dar destul de des că să știu că se întâmplă ","Da","Nimic","Nu","15 minute","Nu","Nu","Transpirații nocturne;Vorbit/umblat în somn","Da","Nu","Nu","Câteodată","Da","Nu","Da","2","4","3","5","3","5","Da","Plată unică","Monitorizarea ritmului circadian","Produs integrat","Nu","100"
"2025/04/05 6:55:37 am GMT+3","24","Feminin","Project manager","Nu","8+","2","Stres","Da","Incerc sa nu mananc inainte de somn","Nu","15 minute","Uneori","Nu","Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Mereu","Nu","Da","Da","5","1","4","4","5","5","Da","Plată unică","Controlul luminii ambientale;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Da","100 lei/ anual"
"2025/04/05 7:31:39 am GMT+3","25","Masculin","Cercetător științific ","Da","6-7","4","Nevoie fiziologică (toaletă etc.)","Da","uneori medicamente","Da","15 minute","Uneori","Da","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Câteodată","Da","Da","Da","5","5","5","5","5","5","Da","Plată unică","Controlul temperaturii;Detectarea zgomotului;Monitorizarea ritmului circadian","Produs integrat","Da","300-800"
"2025/04/05 7:31:45 am GMT+3","18","Feminin","Profesoara","Da","6-7","3","Stres;Nevoie fiziologică (toaletă etc.)","Nu","Nimic","Nu","15 minute","Da","Da","Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Câteodată","Nu","Da","Da","2","2","4","4","3","3","Nu","Subscripție","Controlul luminii ambientale;Monitorizarea ritmului circadian","Aplicație dedicată","Da","30"
"2025/04/05 7:50:33 am GMT+3","25","Feminin","Agent vanzari","Nu","6-7","3","Stres;Zgomot","Da","Melatonina si stat departe de telefon inainte de somn, uneori mai citesc.k","Da","15 minute","Da","Da","Transpirații nocturne;Nu imi gasesc locul uneori","Da","Nu","Nu","Câteodată","Da","Da","Da","3","3","1","3","2","2","Da","Subscripție","Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","300"
"2025/04/05 8:05:22 am GMT+3","30","Feminin","Inginer de sistem","Da","6-7","4","Nevoie fiziologică (toaletă etc.)","Nu","Nimic","Nu","Instant","Uneori","Da","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Da","Da","Rareori","Nu","Da","Da","4","3","3","5","5","5","Da","Subscripție","Controlul temperaturii;Controlul luminii ambientale;Controlul umidității","Produs integrat","Da","100/luna"
"2025/04/05 8:07:02 am GMT+3","57","Feminin","Economist","Nu","6-7","5","","Nu","Nimic","Nu","15 minute","Nu","Da","","Da","Da","Nu","Niciodată","Nu","Nu","Nu","1","1","1","1","1","3","Nu","Subscripție","Monitorizarea ritmului circadian","Aplicație dedicată","Nu","Niciuna"
"2025/04/05 8:11:06 am GMT+3","30","Feminin","Profesor","Nu","6-7","2","Dacă mă trezește cineva","Da","Încerc să dorm mai devreme și să evit ecranele înainte cu minim o ora","Nu","15 minute","Da","Da","Coșmaruri;Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Câteodată","Nu","Da","Da","2","2","2","3","4","4","Da","Subscripție","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Da","1500-2000"
"2025/04/05 8:11:16 am GMT+3","43","Feminin","Avocat","Da","6-7","3","Stres;Nevoie fiziologică (toaletă etc.);","Nu","Nimic","Da","15 minute","Da","Da","Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Adesea","Nu","Da","Da","3","3","3","5","4","5","Nu","Plată unică","Controlul temperaturii;Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","200 lei"
"2025/04/05 8:13:04 am GMT+3","46","Feminin","Economist ","Nu","4-5","3","Stres;Nevoie fiziologică (toaletă etc.)","Da","Ceaiul, pastile ","Da","mai mult de 1 oră","Uneori","Da","Coșmaruri;Transpirații nocturne","Da","Nu","Da","Rareori","Nu","Da","Da","1","2","2","1","1","2","Da","Plată unică","Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","100 lei "
"2025/04/05 8:22:53 am GMT+3","45","Feminin","Grstionar","Nu","4-5","1","Stres;Menopauză ","Nu","Nimic","Nu","mai mult de 1 oră","Uneori","Nu","Transpirații nocturne;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Rareori","Nu","Nu","Da","5","5","4","3","3","3","Da","Plată unică","Detectarea zgomotului;Monitorizarea ritmului circadian","Aplicație dedicată","Da","200"
"2025/04/05 8:24:45 am GMT+3","21","Feminin","Student","Da","6-7","3","Nevoie fiziologică (toaletă etc.);Coșmaruri;Nevoia de a bea apa","Nu","Beau ceai basic de menta sau ceva…nu stiu inca daca ma ajuta sau nu","Nu","15 minute","Da","Da","Coșmaruri;Transpirații nocturne;Tremurati nocturne","Da","Nu","Nu","Niciodată","Nu","Da","Da","3","1","4","4","5","4","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului","Aplicație dedicată","Nu","200-300"
"2025/04/05 8:30:26 am GMT+3","50","Feminin","Inspector","Da","6-7","2","Nu","Nu","Nimic","Nu","Instant","Nu","Da","Nu","Nu","Da","Da","Adesea","Nu","Da","Da","2","2","2","2","2","2","Da","Plată unică","Controlul luminii ambientale","Aplicație dedicată","Da","100"
"2025/04/05 8:42:14 am GMT+3","58","Feminin","Jurist ","Nu","6-7","3","Stres;Nevoie fiziologică (toaletă etc.)","Da","Topper ","Nu","30 de minute","Uneori","Da","Transpirații nocturne","Da","Nu","Nu","Mereu","Nu","Da","Da","5","5","5","5","5","5","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","Nu"
"2025/04/05 8:52:21 am GMT+3","21","Feminin","studenta ","Da","6-7","4","Stres;Coșmaruri","Nu","Înainte de culcare, ma gandesc la aspecte pozitive ale vietii.","Nu","15 minute","Uneori","Da","Coșmaruri;Transpirații nocturne;Vorbit/umblat în somn","Da","Nu","Da","Adesea","Nu","Da","Da","3","3","5","5","5","1","Da","Plată unică","Monitorizarea ritmului circadian","Produs integrat","Nu","30"
"2025/04/05 9:13:21 am GMT+3","18","Feminin","Elev ","Nu","6-7","3","Zgomot;Nevoie fiziologică (toaletă etc.);Coșmaruri","Da","","Nu","15 minute","Nu","Da","Transpirații nocturne","Da","Da","Da","Adesea","","Da","Da","5","5","5","5","5","5","Da","Subscripție","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","400-500"
"2025/04/05 9:23:04 am GMT+3","30","Feminin","Angajat (maseur si receptionista)","Nu","8+","4","Zgomot;Nevoie fiziologică (toaletă etc.)","Nu","Nimic","Nu","15 minute","Nu","Da","Coșmaruri","Da","Nu","Da","Adesea","Nu","Da","Da","4","3","4","5","5","5","Da","Plată unică","Controlul luminii ambientale;Monitorizarea ritmului circadian","Aplicație dedicată","Nu","200 de lei"
"2025/04/05 9:30:42 am GMT+3","17","Feminin","Elev","Da","6-7","3","Stres;Coșmaruri","Nu","","Nu","15 minute","Uneori","Da","Coșmaruri;Transpirații nocturne;Vorbit/umblat în somn;Dificultăți de respirație (ex: apnee)","Da","Nu","Da","Câteodată","","Nu","Da","5","4","5","5","4","4","Da","Plată unică","Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Produs integrat","Nu","500"
"2025/04/05 9:34:21 am GMT+3","21","Masculin","Student","Nu","6-7","4","Nevoie fiziologică (toaletă etc.)","Nu","Sleep calculator, melatonina","Da","30 de minute","Nu","Da","Coșmaruri;Dificultăți de respirație (ex: apnee)","Da","Nu","Nu","Adesea","Nu","Nu","Da","2","2","3","4","2","2","Da","Plată unică","Controlul temperaturii;Controlul luminii ambientale;Detectarea zgomotului;Monitorizarea ritmului circadian;Controlul umidității","Aplicație dedicată","Nu","Având în vedere că sunt student și nu știu exact in ce consta produsul, nu foarte mult(max 200-300)"
